SA3_CODE21,SA3_NAME21,CHG_FLAG21,CHG_LBL21,SA4_CODE21,SA4_NAME21,GCC_CODE21,GCC_NAME21,STE_CODE21,STE_NAME21,AUS_CODE21,AUS_NAME21,AREASQKM21,LOCI_URI21,HSEdat_DESCRIPTION,HSEdat_CODE,HSEdat_field_3,HSEdat_field_4,HSEdat_field_5,HSEdat_field_6,HSEdat_field_7,HSEdat_field_8,HSEdat_field_9,HSEdat_field_10,fire20132022relIndex_AREASQKM21,fire20132022relIndex_BRNFRQS,fire20132022relIndex_FIREIND,PM25WSUM
"10102",Queanbeyan,"0",No change,"101",Capital Region,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,6511.397100000000137,http://linked.data.gov.au/dataset/asgsed3/SA3/10102,,,,,,,,,,,6511.3971,"39",0.598949801418193,41881.69999982
"10103",Snowy Mountains,"0",No change,"101",Capital Region,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,14284.585699999999633,http://linked.data.gov.au/dataset/asgsed3/SA3/10103,,,,,,,,,,,14284.5857,"63",0.441034842193568,85852.7000353501
"10104",South Coast,"0",No change,"101",Capital Region,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,9864.487600000000384,http://linked.data.gov.au/dataset/asgsed3/SA3/10104,,,,,,,,,,,9864.4876,"243",2.46338187905472,58868.4000179997
"10105",Goulburn - Mulwaree,"0",No change,"101",Capital Region,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,9099.908699999999953,http://linked.data.gov.au/dataset/asgsed3/SA3/10105,,,,,,,,,,,9099.9087,"16",0.175825939880034,66129.70005982
"10106",Young - Yass,"0",No change,"101",Capital Region,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,12135.865299999999479,http://linked.data.gov.au/dataset/asgsed3/SA3/10106,,,,,,,,,,,12135.8653,"40",0.329601548889967,85466.3000249903
"10201",Gosford,"0",No change,"102",Central Coast,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,988.386300000000006,http://linked.data.gov.au/dataset/asgsed3/SA3/10201,,,,,,,,,,,988.3863,"9",0.910575146579834,6967.59999938001
"10202",Wyong,"0",No change,"102",Central Coast,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,692.622499999999945,http://linked.data.gov.au/dataset/asgsed3/SA3/10202,,,,,,,,,,,692.6225,"1",0.144378792199214,4857.80000788
"10301",Bathurst,"0",No change,"103",Central West,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,6984.182899999999790,http://linked.data.gov.au/dataset/asgsed3/SA3/10301,,,,,,,,,,,6984.1829,"12",0.171816806229402,51818.2001401202
"10302",Lachlan Valley,"0",No change,"103",Central West,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,41000.720600000000559,http://linked.data.gov.au/dataset/asgsed3/SA3/10302,,,,,,,,,,,41000.7206,"233",0.568282695011951,247069.800241874
"10303",Lithgow - Mudgee,"0",No change,"103",Central West,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,16044.624299999999494,http://linked.data.gov.au/dataset/asgsed3/SA3/10303,,,,,,,,,,,16044.6243,"162",1.00968397246921,115950.400246499
"10304",Orange,"0",No change,"103",Central West,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,6267.532199999999648,http://linked.data.gov.au/dataset/asgsed3/SA3/10304,,,,,,,,,,,6267.5322,"6",0.0957314587071448,43846.2000083901
"10401",Clarence Valley,"0",No change,"104",Coffs Harbour - Grafton,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,9263.193999999999505,http://linked.data.gov.au/dataset/asgsed3/SA3/10401,,,,,,,,,,,9263.194,"167",1.80283388213612,50479.3000062198
"10402",Coffs Harbour,"0",No change,"104",Coffs Harbour - Grafton,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,3966.563700000000154,http://linked.data.gov.au/dataset/asgsed3/SA3/10402,,,,,,,,,,,3966.5637,"28",0.705900676699078,22799.10001192
"10501",Bourke - Cobar - Coonamble,"0",No change,"105",Far West and Orana,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,162762.408499999990454,http://linked.data.gov.au/dataset/asgsed3/SA3/10501,,,,,,,,,,,162762.4085,"183",0.11243382405465,852003.799767152
"10502",Broken Hill and Far West,"0",No change,"105",Far West and Orana,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,146854.847000000008848,http://linked.data.gov.au/dataset/asgsed3/SA3/10502,,,,,,,,,,,146854.847,"17",0.0115760564579799,763010.900448451
"10503",Dubbo,"0",No change,"105",Far West and Orana,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,29738.390599999998813,http://linked.data.gov.au/dataset/asgsed3/SA3/10503,,,,,,,,,,,29738.3906,"87",0.292551137585771,184201.800065131
"10601",Lower Hunter,"0",No change,"106",Hunter Valley exc Newcastle,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,8566.781199999999444,http://linked.data.gov.au/dataset/asgsed3/SA3/10601,,,,,,,,,,,8566.7812,"76",0.887147672220227,61647.6001178301
"10602",Maitland,"0",No change,"106",Hunter Valley exc Newcastle,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,380.116899999999987,http://linked.data.gov.au/dataset/asgsed3/SA3/10602,,,,,,,,,,,,,,2670.20000113
"10603",Port Stephens,"0",No change,"106",Hunter Valley exc Newcastle,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,1071.976799999999912,http://linked.data.gov.au/dataset/asgsed3/SA3/10603,,,,,,,,,,,1071.9768,"8",0.746284807656285,6894.29999135999
"10604",Upper Hunter,"0",No change,"106",Hunter Valley exc Newcastle,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,11472.416800000000876,http://linked.data.gov.au/dataset/asgsed3/SA3/10604,,,,,,,,,,,11472.4168,"53",0.461977636656297,83012.6001564493
"10701",Dapto - Port Kembla,"0",No change,"107",Illawarra,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,164.017599999999987,http://linked.data.gov.au/dataset/asgsed3/SA3/10701,,,,,,,,,,,,,,1082.70000028
"10702",Illawarra Catchment Reserve,"0",No change,"107",Illawarra,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,744.342300000000023,http://linked.data.gov.au/dataset/asgsed3/SA3/10702,,,,,,,,,,,744.3423,"5",0.671733958959473,4932.09999373
"10703",Kiama - Shellharbour,"0",No change,"107",Illawarra,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,390.798200000000008,http://linked.data.gov.au/dataset/asgsed3/SA3/10703,,,,,,,,,,,,,,2701.30000161
"10704",Wollongong,"0",No change,"107",Illawarra,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,240.082400000000007,http://linked.data.gov.au/dataset/asgsed3/SA3/10704,,,,,,,,,,,,,,1743.70000453
"10801",Great Lakes,"0",No change,"108",Mid North Coast,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,3133.044600000000173,http://linked.data.gov.au/dataset/asgsed3/SA3/10801,,,,,,,,,,,3133.0446,"9",0.287260513303896,19127.8000112001
"10802",Kempsey - Nambucca,"0",No change,"108",Mid North Coast,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,5339.324599999999919,http://linked.data.gov.au/dataset/asgsed3/SA3/10802,,,,,,,,,,,5339.3246,"72",1.34848516233682,30673.3000092198
"10803",Lord Howe Island,"0",No change,"108",Mid North Coast,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,16.291799999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/10803,,,,,,,,,,,,,,0
"10804",Port Macquarie,"0",No change,"108",Mid North Coast,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,3687.769400000000132,http://linked.data.gov.au/dataset/asgsed3/SA3/10804,,,,,,,,,,,3687.7694,"36",0.976199867594758,21892.09999175
"10805",Taree - Gloucester,"0",No change,"108",Mid North Coast,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,6675.068199999999706,http://linked.data.gov.au/dataset/asgsed3/SA3/10805,,,,,,,,,,,6675.0682,"74",1.10860290536058,42241.19997978
"10901",Albury,"0",No change,"109",Murray,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,5597.003700000000208,http://linked.data.gov.au/dataset/asgsed3/SA3/10901,,,,,,,,,,,5597.0037,"30",0.536001075003756,35478.00003341
"10902",Lower Murray,"0",No change,"109",Murray,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,63967.882799999999406,http://linked.data.gov.au/dataset/asgsed3/SA3/10902,,,,,,,,,,,63967.8828,"31",0.048461819655535,315234.300392232
"10903",Upper Murray exc. Albury,"0",No change,"109",Murray,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,28231.603299999998853,http://linked.data.gov.au/dataset/asgsed3/SA3/10903,,,,,,,,,,,28231.6033,"101",0.35775509781267,155983.600077671
"11001",Armidale,"0",No change,"110",New England and North West,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,16395.649399999998423,http://linked.data.gov.au/dataset/asgsed3/SA3/11001,,,,,,,,,,,16395.6494,"137",0.835587518723107,101155.200075
"11002",Inverell - Tenterfield,"0",No change,"110",New England and North West,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,30566.442500000001019,http://linked.data.gov.au/dataset/asgsed3/SA3/11002,,,,,,,,,,,30566.4425,"164",0.536536104913092,159591.000009571
"11003",Moree - Narrabri,"0",No change,"110",New England and North West,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,32022.720399999998335,http://linked.data.gov.au/dataset/asgsed3/SA3/11003,,,,,,,,,,,32022.7204,"103",0.321646626874336,182942.000140612
"11004",Tamworth - Gunnedah,"0",No change,"110",New England and North West,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,20155.087599999998929,http://linked.data.gov.au/dataset/asgsed3/SA3/11004,,,,,,,,,,,20155.0876,"26",0.128999687403988,125049.9001068
"11101",Lake Macquarie - East,"0",No change,"111",Newcastle and Lake Macquarie,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,138.085299999999989,http://linked.data.gov.au/dataset/asgsed3/SA3/11101,,,,,,,,,,,138.0853,"1",0.72419004774585,987.900003
"11102",Lake Macquarie - West,"0",No change,"111",Newcastle and Lake Macquarie,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,507.632900000000006,http://linked.data.gov.au/dataset/asgsed3/SA3/11102,,,,,,,,,,,507.6329,"1",0.196992748105964,3502.9000011
"11103",Newcastle,"0",No change,"111",Newcastle and Lake Macquarie,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,224.863900000000001,http://linked.data.gov.au/dataset/asgsed3/SA3/11103,,,,,,,,,,,,,,1550.19999791
"11201",Richmond Valley - Coastal,"0",No change,"112",Richmond - Tweed,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,1572.917799999999943,http://linked.data.gov.au/dataset/asgsed3/SA3/11201,,,,,,,,,,,1572.9178,"13",0.826489470714871,7543.00000806999
"11202",Richmond Valley - Hinterland,"0",No change,"112",Richmond - Tweed,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,7390.617000000000189,http://linked.data.gov.au/dataset/asgsed3/SA3/11202,,,,,,,,,,,7390.617,"52",0.703594841946214,37464.9000311301
"11203",Tweed Valley,"0",No change,"112",Richmond - Tweed,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,1307.785300000000007,http://linked.data.gov.au/dataset/asgsed3/SA3/11203,,,,,,,,,,,,,,6240.60001219002
"11301",Griffith - Murrumbidgee (West),"0",No change,"113",Riverina,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,28859.688799999999901,http://linked.data.gov.au/dataset/asgsed3/SA3/11301,,,,,,,,,,,28859.6888,"106",0.367294327858449,152573.200012441
"11302",Tumut - Tumbarumba,"0",No change,"113",Riverina,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,9174.726099999999860,http://linked.data.gov.au/dataset/asgsed3/SA3/11302,,,,,,,,,,,9174.7261,"162",1.76572028673423,61610.3000283402
"11303",Wagga Wagga,"0",No change,"113",Riverina,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,18950.565600000001723,http://linked.data.gov.au/dataset/asgsed3/SA3/11303,,,,,,,,,,,18950.5656,"145",0.765148666591777,123394.800048481
"11401",Shoalhaven,"0",No change,"114",Southern Highlands and Shoalhaven,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,4374.947299999999814,http://linked.data.gov.au/dataset/asgsed3/SA3/11401,,,,,,,,,,,4374.9473,"105",2.40002891006253,29891.6000088899
"11402",Southern Highlands,"0",No change,"114",Southern Highlands and Shoalhaven,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,2330.014599999999973,http://linked.data.gov.au/dataset/asgsed3/SA3/11402,,,,,,,,,,,2330.0146,"23",0.987118278142978,15801.70000454
"11501",Baulkham Hills,"0",No change,"115",Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,72.025700000000001,http://linked.data.gov.au/dataset/asgsed3/SA3/11501,,,,,,,,,,,,,,526.20000027
"11502",Dural - Wisemans Ferry,"0",No change,"115",Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,569.238600000000019,http://linked.data.gov.au/dataset/asgsed3/SA3/11502,,,,,,,,,,,569.2386,"1",0.175673258981383,3718.49999411
"11503",Hawkesbury,"0",No change,"115",Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,2492.010099999999966,http://linked.data.gov.au/dataset/asgsed3/SA3/11503,,,,,,,,,,,2492.0101,"69",2.76884913106893,17603.10001141
"11504",Rouse Hill - McGraths Hill,"0",No change,"115",Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,118.223699999999994,http://linked.data.gov.au/dataset/asgsed3/SA3/11504,,,,,,,,,,,,,,851.000000569999
"11601",Blacktown,"0",No change,"116",Sydney - Blacktown,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,55.928899999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/11601,,,,,,,,,,,,,,458.59999992
"11602",Blacktown - North,"0",No change,"116",Sydney - Blacktown,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,103.065700000000007,http://linked.data.gov.au/dataset/asgsed3/SA3/11602,,,,,,,,,,,,,,782.80000495
"11603",Mount Druitt,"0",No change,"116",Sydney - Blacktown,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,81.888900000000007,http://linked.data.gov.au/dataset/asgsed3/SA3/11603,,,,,,,,,,,,,,681.50000239
"11701",Botany,"0",No change,"117",Sydney - City and Inner South,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,28.367699999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/11701,,,,,,,,,,,,,,249.60000086
"11702",Marrickville - Sydenham - Petersham,"0",No change,"117",Sydney - City and Inner South,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,12.670000000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/11702,,,,,,,,,,,,,,77.90000105
"11703",Sydney Inner City,"0",No change,"117",Sydney - City and Inner South,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,25.065799999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/11703,,,,,,,,,,,,,,171.80000068
"11801",Eastern Suburbs - North,"0",No change,"118",Sydney - Eastern Suburbs,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,26.186199999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/11801,,,,,,,,,,,,,,143.80000019
"11802",Eastern Suburbs - South,"0",No change,"118",Sydney - Eastern Suburbs,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,31.547999999999998,http://linked.data.gov.au/dataset/asgsed3/SA3/11802,,,,,,,,,,,,,,236.10000182
"11901",Bankstown,"0",No change,"119",Sydney - Inner South West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,68.667500000000004,http://linked.data.gov.au/dataset/asgsed3/SA3/11901,,,,,,,,,,,,,,553.30000494
"11902",Canterbury,"0",No change,"119",Sydney - Inner South West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,29.964800000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/11902,,,,,,,,,,,,,,237.19999839
"11903",Hurstville,"0",No change,"119",Sydney - Inner South West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,33.946899999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/11903,,,,,,,,,,,,,,295.20000222
"11904",Kogarah - Rockdale,"0",No change,"119",Sydney - Inner South West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,31.347999999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/11904,,,,,,,,,,,,,,238.39999916
"12001",Canada Bay,"0",No change,"120",Sydney - Inner West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,19.747699999999998,http://linked.data.gov.au/dataset/asgsed3/SA3/12001,,,,,,,,,,,,,,98
"12002",Leichhardt,"0",No change,"120",Sydney - Inner West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,10.657700000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/12002,,,,,,,,,,,,,,71.40000059
"12003",Strathfield - Burwood - Ashfield,"0",No change,"120",Sydney - Inner West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,34.143700000000003,http://linked.data.gov.au/dataset/asgsed3/SA3/12003,,,,,,,,,,,,,,245.10000134
"12101",Chatswood - Lane Cove,"0",No change,"121",Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,33.173299999999998,http://linked.data.gov.au/dataset/asgsed3/SA3/12101,,,,,,,,,,,,,,222.50000098
"12102",Hornsby,"0",No change,"121",Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,137.398899999999998,http://linked.data.gov.au/dataset/asgsed3/SA3/12102,,,,,,,,,,,,,,874.800002559999
"12103",Ku-ring-gai,"0",No change,"121",Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,85.546300000000002,http://linked.data.gov.au/dataset/asgsed3/SA3/12103,,,,,,,,,,,,,,549.00000098
"12104",North Sydney - Mosman,"0",No change,"121",Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,18.980899999999998,http://linked.data.gov.au/dataset/asgsed3/SA3/12104,,,,,,,,,,,,,,105.80000018
"12201",Manly,"0",No change,"122",Sydney - Northern Beaches,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,14.345499999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/12201,,,,,,,,,,,,,,89.30000066
"12202",Pittwater,"0",No change,"122",Sydney - Northern Beaches,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,90.649400000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/12202,,,,,,,,,,,,,,546.6000004
"12203",Warringah,"0",No change,"122",Sydney - Northern Beaches,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,149.212299999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/12203,,,,,,,,,,,,,,984.3000021
"12301",Camden,"0",No change,"123",Sydney - Outer South West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,73.869200000000006,http://linked.data.gov.au/dataset/asgsed3/SA3/12301,,,,,,,,,,,,,,547.69999886
"12302",Campbelltown (NSW),"0",No change,"123",Sydney - Outer South West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,333.012299999999982,http://linked.data.gov.au/dataset/asgsed3/SA3/12302,,,,,,,,,,,333.0123,"1",0.300289208536742,2327.20000267
"12303",Wollondilly,"0",No change,"123",Sydney - Outer South West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,870.360599999999977,http://linked.data.gov.au/dataset/asgsed3/SA3/12303,,,,,,,,,,,870.3606,"6",0.689369440666317,5614.59999966
"12401",Blue Mountains,"0",No change,"124",Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,942.407900000000041,http://linked.data.gov.au/dataset/asgsed3/SA3/12401,,,,,,,,,,,942.4079,"24",2.54666795556362,7084.40001068001
"12402",Blue Mountains - South,"0",No change,"124",Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,2456.909299999999803,http://linked.data.gov.au/dataset/asgsed3/SA3/12402,,,,,,,,,,,2456.9093,"63",2.56419722128123,17739.00002716
"12403",Penrith,"0",No change,"124",Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,356.858999999999980,http://linked.data.gov.au/dataset/asgsed3/SA3/12403,,,,,,,,,,,356.859,"1",0.280222721018666,2638.70000033
"12404",Richmond - Windsor,"0",No change,"124",Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,178.838600000000014,http://linked.data.gov.au/dataset/asgsed3/SA3/12404,,,,,,,,,,,178.8386,"1",0.559163402084337,1340.30000163
"12405",St Marys,"0",No change,"124",Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,33.114600000000003,http://linked.data.gov.au/dataset/asgsed3/SA3/12405,,,,,,,,,,,,,,252.6000018
"12501",Auburn,"0",No change,"125",Sydney - Parramatta,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,33.060000000000002,http://linked.data.gov.au/dataset/asgsed3/SA3/12501,,,,,,,,,,,,,,292.50000191
"12502",Carlingford,"0",No change,"125",Sydney - Parramatta,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,25.687300000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/12502,,,,,,,,,,,,,,176.00000001
"12503",Merrylands - Guildford,"0",No change,"125",Sydney - Parramatta,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,56.996899999999997,http://linked.data.gov.au/dataset/asgsed3/SA3/12503,,,,,,,,,,,,,,488.00000002
"12504",Parramatta,"0",No change,"125",Sydney - Parramatta,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,47.090800000000002,http://linked.data.gov.au/dataset/asgsed3/SA3/12504,,,,,,,,,,,,,,361.20000268
