SA3_CODE21,SA3_NAME21,CHG_FLAG21,CHG_LBL21,SA4_CODE21,SA4_NAME21,GCC_CODE21,GCC_NAME21,STE_CODE21,STE_NAME21,AUS_CODE21,AUS_NAME21,AREASQKM21,LOCI_URI21,HSEdat_DESCRIPTION,HSEdat_CODE,HSEdat_field_3,HSEdat_field_4,HSEdat_field_5,HSEdat_field_6,HSEdat_field_7,HSEdat_field_8,HSEdat_field_9,HSEdat_field_10,fire20132022relIndex_AREASQKM21,fire20132022relIndex_BRNFRQS,fire20132022relIndex_FIREIND,PM25WSUM
"12601",Pennant Hills - Epping,"0",No change,"126",Sydney - Ryde,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,22.174399999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/12601,,,,,,,,,,,,,,130.10000133
"12602",Ryde - Hunters Hill,"0",No change,"126",Sydney - Ryde,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,47.162399999999998,http://linked.data.gov.au/dataset/asgsed3/SA3/12602,,,,,,,,,,,,,,308.79999924
"12701",Bringelly - Green Valley,"0",No change,"127",Sydney - South West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,291.524000000000001,http://linked.data.gov.au/dataset/asgsed3/SA3/12701,,,,,,,,,,,,,,2105.99999898
"12702",Fairfield,"0",No change,"127",Sydney - South West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,123.770300000000006,http://linked.data.gov.au/dataset/asgsed3/SA3/12702,,,,,,,,,,,,,,998.89999913
"12703",Liverpool,"0",No change,"127",Sydney - South West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,124.984700000000004,http://linked.data.gov.au/dataset/asgsed3/SA3/12703,,,,,,,,,,,,,,962.30000397
"12801",Cronulla - Miranda - Caringbah,"0",No change,"128",Sydney - Sutherland,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,55.605200000000004,http://linked.data.gov.au/dataset/asgsed3/SA3/12801,,,,,,,,,,,,,,359.19999983
"12802",Sutherland - Menai - Heathcote,"0",No change,"128",Sydney - Sutherland,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,240.247299999999996,http://linked.data.gov.au/dataset/asgsed3/SA3/12802,,,,,,,,,,,240.2473,"3",1.24871330499864,1679.30000504
"19797",Migratory - Offshore - Shipping (NSW),"0",No change,"197",Migratory - Offshore - Shipping (NSW),"19799",Migratory - Offshore - Shipping (NSW),"1",New South Wales,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA3/19797,,,,,,,,,,,,,,0
"19999",No usual address (NSW),"0",No change,"199",No usual address (NSW),"19499",No usual address (NSW),"1",New South Wales,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA3/19999,,,,,,,,,,,,,,0
"20101",Ballarat,"0",No change,"201",Ballarat,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,448.348700000000008,http://linked.data.gov.au/dataset/asgsed3/SA3/20101,,,,,,,,,,,,,,2717.6000013
"20102",Creswick - Daylesford - Ballan,"0",No change,"201",Ballarat,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,3666.672999999999774,http://linked.data.gov.au/dataset/asgsed3/SA3/20102,,,,,,,,,,,3666.673,"1",0.0272726801653706,21850.70004165
"20103",Maryborough - Pyrenees,"0",No change,"201",Ballarat,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,6172.453999999999724,http://linked.data.gov.au/dataset/asgsed3/SA3/20103,,,,,,,,,,,6172.454,"32",0.518432377138817,36043.5000082497
"20201",Bendigo,"0",No change,"202",Bendigo,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,287.443699999999978,http://linked.data.gov.au/dataset/asgsed3/SA3/20201,,,,,,,,,,,,,,1548.80000446
"20202",Heathcote - Castlemaine - Kyneton,"0",No change,"202",Bendigo,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,3920.938000000000102,http://linked.data.gov.au/dataset/asgsed3/SA3/20202,,,,,,,,,,,,,,21747.5999579701
"20203",Loddon - Elmore,"0",No change,"202",Bendigo,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,7633.524099999999635,http://linked.data.gov.au/dataset/asgsed3/SA3/20203,,,,,,,,,,,7633.5241,"5",0.0655005464645091,42252.8000637298
"20301",Barwon - West,"0",No change,"203",Geelong,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,2579.838699999999790,http://linked.data.gov.au/dataset/asgsed3/SA3/20301,,,,,,,,,,,2579.8387,"12",0.465145359669192,15479.40001268
"20302",Geelong,"0",No change,"203",Geelong,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,918.891300000000001,http://linked.data.gov.au/dataset/asgsed3/SA3/20302,,,,,,,,,,,,,,5872.39999085001
"20303",Surf Coast - Bellarine Peninsula,"0",No change,"203",Geelong,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,929.969000000000051,http://linked.data.gov.au/dataset/asgsed3/SA3/20303,,,,,,,,,,,929.969,"1",0.107530466069299,5628.00000257002
"20401",Upper Goulburn Valley,"0",No change,"204",Hume,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,13959.318400000000111,http://linked.data.gov.au/dataset/asgsed3/SA3/20401,,,,,,,,,,,13959.3184,"6",0.0429820413008131,83975.6999723605
"20402",Wangaratta - Benalla,"0",No change,"204",Hume,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,6545.573000000000320,http://linked.data.gov.au/dataset/asgsed3/SA3/20402,,,,,,,,,,,6545.573,"6",0.0916650077846508,39748.0000697998
"20403",Wodonga - Alpine,"0",No change,"204",Hume,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,13501.585100000000239,http://linked.data.gov.au/dataset/asgsed3/SA3/20403,,,,,,,,,,,13501.5851,"155",1.14801335437274,90587.3000454802
"20501",Baw Baw,"0",No change,"205",Latrobe - Gippsland,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,3933.841600000000199,http://linked.data.gov.au/dataset/asgsed3/SA3/20501,,,,,,,,,,,3933.8416,"9",0.228783995776546,26864.7000326601
"20502",Gippsland - East,"0",No change,"205",Latrobe - Gippsland,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,21713.207299999998213,http://linked.data.gov.au/dataset/asgsed3/SA3/20502,,,,,,,,,,,21713.2073,"431",1.98496700208817,140392.300115902
"20503",Gippsland - South West,"0",No change,"205",Latrobe - Gippsland,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,4381.619099999999889,http://linked.data.gov.au/dataset/asgsed3/SA3/20503,,,,,,,,,,,,,,28383.9000233
"20504",Latrobe Valley,"0",No change,"205",Latrobe - Gippsland,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,1479.667500000000018,http://linked.data.gov.au/dataset/asgsed3/SA3/20504,,,,,,,,,,,1479.6675,"2",0.135165501708999,10209.29999399
"20505",Wellington,"0",No change,"205",Latrobe - Gippsland,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,10044.773800000000847,http://linked.data.gov.au/dataset/asgsed3/SA3/20505,,,,,,,,,,,10044.7738,"66",0.657058101198854,67367.4000851599
"20601",Brunswick - Coburg,"0",No change,"206",Melbourne - Inner,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,20.413599999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/20601,,,,,,,,,,,,,,131.70000029
"20602",Darebin - South,"0",No change,"206",Melbourne - Inner,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,14.027500000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/20602,,,,,,,,,,,,,,93.79999925
"20603",Essendon,"0",No change,"206",Melbourne - Inner,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,18.214900000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/20603,,,,,,,,,,,,,,132.0999999
"20604",Melbourne City,"0",No change,"206",Melbourne - Inner,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,31.392700000000001,http://linked.data.gov.au/dataset/asgsed3/SA3/20604,,,,,,,,,,,,,,205.09999846
"20605",Port Phillip,"0",No change,"206",Melbourne - Inner,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,25.864100000000001,http://linked.data.gov.au/dataset/asgsed3/SA3/20605,,,,,,,,,,,,,,146.69999931
"20606",Stonnington - West,"0",No change,"206",Melbourne - Inner,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,11.929200000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/20606,,,,,,,,,,,,,,89.40000108
"20607",Yarra,"0",No change,"206",Melbourne - Inner,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,20.615900000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/20607,,,,,,,,,,,,,,142.40000008
"20701",Boroondara,"0",No change,"207",Melbourne - Inner East,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,60.015900000000002,http://linked.data.gov.au/dataset/asgsed3/SA3/20701,,,,,,,,,,,,,,373.49999854
"20702",Manningham - West,"0",No change,"207",Melbourne - Inner East,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,48.672499999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/20702,,,,,,,,,,,,,,321.6999974
"20703",Whitehorse - West,"0",No change,"207",Melbourne - Inner East,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,38.055199999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/20703,,,,,,,,,,,,,,248.20000174
"20801",Bayside,"0",No change,"208",Melbourne - Inner South,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,37.211100000000002,http://linked.data.gov.au/dataset/asgsed3/SA3/20801,,,,,,,,,,,,,,263.39999912
"20802",Glen Eira,"0",No change,"208",Melbourne - Inner South,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,40.700299999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/20802,,,,,,,,,,,,,,263.6000009
"20803",Kingston,"0",No change,"208",Melbourne - Inner South,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,69.863200000000006,http://linked.data.gov.au/dataset/asgsed3/SA3/20803,,,,,,,,,,,,,,495.70000125
"20804",Stonnington - East,"0",No change,"208",Melbourne - Inner South,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,13.721800000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/20804,,,,,,,,,,,,,,81.4000001
"20901",Banyule,"0",No change,"209",Melbourne - North East,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,62.613300000000002,http://linked.data.gov.au/dataset/asgsed3/SA3/20901,,,,,,,,,,,,,,399.69999838
"20902",Darebin - North,"0",No change,"209",Melbourne - North East,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,39.443700000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/20902,,,,,,,,,,,,,,236.59999893
"20903",Nillumbik - Kinglake,"0",No change,"209",Melbourne - North East,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,751.768199999999979,http://linked.data.gov.au/dataset/asgsed3/SA3/20903,,,,,,,,,,,,,,4692.89999678999
"20904",Whittlesea - Wallan,"0",No change,"209",Melbourne - North East,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,997.439499999999953,http://linked.data.gov.au/dataset/asgsed3/SA3/20904,,,,,,,,,,,997.4395,"5",0.501283536495196,6018.19997711999
"21001",Keilor,"0",No change,"210",Melbourne - North West,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,42.424900000000001,http://linked.data.gov.au/dataset/asgsed3/SA3/21001,,,,,,,,,,,,,,260.7999997
"21002",Macedon Ranges,"0",No change,"210",Melbourne - North West,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,992.107200000000034,http://linked.data.gov.au/dataset/asgsed3/SA3/21002,,,,,,,,,,,992.1072,"6",0.604773355137429,5762.79996983999
"21003",Moreland - North,"0",No change,"210",Melbourne - North West,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,30.377900000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/21003,,,,,,,,,,,,,,202.69999688
"21004",Sunbury,"0",No change,"210",Melbourne - North West,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,260.684599999999989,http://linked.data.gov.au/dataset/asgsed3/SA3/21004,,,,,,,,,,,260.6846,"1",0.383605322293684,1506.1999862
"21005",Tullamarine - Broadmeadows,"0",No change,"210",Melbourne - North West,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,294.093799999999987,http://linked.data.gov.au/dataset/asgsed3/SA3/21005,,,,,,,,,,,,,,1766.20000508
"21101",Knox,"0",No change,"211",Melbourne - Outer East,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,118.301800000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/21101,,,,,,,,,,,,,,786.000003919999
"21102",Manningham - East,"0",No change,"211",Melbourne - Outer East,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,66.561899999999994,http://linked.data.gov.au/dataset/asgsed3/SA3/21102,,,,,,,,,,,,,,422.40000205
"21103",Maroondah,"0",No change,"211",Melbourne - Outer East,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,61.187199999999997,http://linked.data.gov.au/dataset/asgsed3/SA3/21103,,,,,,,,,,,,,,415.70000415
"21104",Whitehorse - East,"0",No change,"211",Melbourne - Outer East,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,26.569600000000001,http://linked.data.gov.au/dataset/asgsed3/SA3/21104,,,,,,,,,,,,,,166.90000057
"21105",Yarra Ranges,"0",No change,"211",Melbourne - Outer East,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,1605.937200000000075,http://linked.data.gov.au/dataset/asgsed3/SA3/21105,,,,,,,,,,,,,,10771.29999209
"21201",Cardinia,"0",No change,"212",Melbourne - South East,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,1282.326299999999947,http://linked.data.gov.au/dataset/asgsed3/SA3/21201,,,,,,,,,,,1282.3263,"5",0.389916357482491,8763.80001005003
"21202",Casey - North,"0",No change,"212",Melbourne - South East,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,116.502799999999993,http://linked.data.gov.au/dataset/asgsed3/SA3/21202,,,,,,,,,,,,,,794.90000156
"21203",Casey - South,"0",No change,"212",Melbourne - South East,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,292.925900000000013,http://linked.data.gov.au/dataset/asgsed3/SA3/21203,,,,,,,,,,,,,,2007.4999995
"21204",Dandenong,"0",No change,"212",Melbourne - South East,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,151.050999999999988,http://linked.data.gov.au/dataset/asgsed3/SA3/21204,,,,,,,,,,,,,,1122.10000422
"21205",Monash,"0",No change,"212",Melbourne - South East,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,79.473399999999998,http://linked.data.gov.au/dataset/asgsed3/SA3/21205,,,,,,,,,,,,,,532.29999822
"21301",Brimbank,"0",No change,"213",Melbourne - West,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,106.849699999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/21301,,,,,,,,,,,,,,705.10000184
"21302",Hobsons Bay,"0",No change,"213",Melbourne - West,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,62.215800000000002,http://linked.data.gov.au/dataset/asgsed3/SA3/21302,,,,,,,,,,,,,,439.99999904
"21303",Maribyrnong,"0",No change,"213",Melbourne - West,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,31.225800000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/21303,,,,,,,,,,,,,,209.69999886
"21304",Melton - Bacchus Marsh,"0",No change,"213",Melbourne - West,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,671.943499999999972,http://linked.data.gov.au/dataset/asgsed3/SA3/21304,,,,,,,,,,,,,,3990.70000123
"21305",Wyndham,"0",No change,"213",Melbourne - West,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,544.119000000000028,http://linked.data.gov.au/dataset/asgsed3/SA3/21305,,,,,,,,,,,,,,3486.70001188
"21401",Frankston,"0",No change,"214",Mornington Peninsula,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,129.598099999999988,http://linked.data.gov.au/dataset/asgsed3/SA3/21401,,,,,,,,,,,,,,959.70000219
"21402",Mornington Peninsula,"0",No change,"214",Mornington Peninsula,2GMEL,Greater Melbourne,"2",Victoria,AUS,Australia,724.168099999999981,http://linked.data.gov.au/dataset/asgsed3/SA3/21402,,,,,,,,,,,,,,4685.40000438
"21501",Grampians,"0",No change,"215",North West,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,38139.681499999998778,http://linked.data.gov.au/dataset/asgsed3/SA3/21501,,,,,,,,,,,38139.6815,"154",0.403778935594939,216295.400200553
"21502",Mildura,"0",No change,"215",North West,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,22081.920600000001286,http://linked.data.gov.au/dataset/asgsed3/SA3/21502,,,,,,,,,,,22081.9206,"22",0.0996290150594962,111454.600046962
"21503",Murray River - Swan Hill,"0",No change,"215",North West,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,17851.382200000000012,http://linked.data.gov.au/dataset/asgsed3/SA3/21503,,,,,,,,,,,17851.3822,"7",0.0392126498753693,99284.6998879102
"21601",Campaspe,"0",No change,"216",Shepparton,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,4554.783499999999549,http://linked.data.gov.au/dataset/asgsed3/SA3/21601,,,,,,,,,,,4554.7835,"5",0.109774701695481,24999.70001189
"21602",Moira,"0",No change,"216",Shepparton,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,4045.920099999999820,http://linked.data.gov.au/dataset/asgsed3/SA3/21602,,,,,,,,,,,4045.9201,"28",0.692055189127437,23429.9999887001
"21603",Shepparton,"0",No change,"216",Shepparton,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,2333.162499999999909,http://linked.data.gov.au/dataset/asgsed3/SA3/21603,,,,,,,,,,,2333.1625,"2",0.0857205616839804,13407.60001636
"21701",Glenelg - Southern Grampians,"0",No change,"217",Warrnambool and South West,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,12946.391400000000431,http://linked.data.gov.au/dataset/asgsed3/SA3/21701,,,,,,,,,,,12946.3914,"29",0.224000643144467,69639.2000466194
"21703",Colac - Corangamite,"0",No change,"217",Warrnambool and South West,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,7936.554600000000391,http://linked.data.gov.au/dataset/asgsed3/SA3/21703,,,,,,,,,,,7936.5546,"26",0.327598073854365,44423.5999962
"21704",Warrnambool,"0",No change,"217",Warrnambool and South West,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,5496.177099999999882,http://linked.data.gov.au/dataset/asgsed3/SA3/21704,,,,,,,,,,,5496.1771,"9",0.163750181921903,29438.7000098699
"29797",Migratory - Offshore - Shipping (Vic.),"0",No change,"297",Migratory - Offshore - Shipping (Vic.),"29799",Migratory - Offshore - Shipping (Vic.),"2",Victoria,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA3/29797,,,,,,,,,,,,,,0
"29999",No usual address (Vic.),"0",No change,"299",No usual address (Vic.),"29499",No usual address (Vic.),"2",Victoria,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA3/29999,,,,,,,,,,,,,,0
"30101",Capalaba,"0",No change,"301",Brisbane - East,3GBRI,Greater Brisbane,"3",Queensland,AUS,Australia,89.296199999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/30101,,,,,,,,,,,,,,391.59999945
"30102",Cleveland - Stradbroke,"0",No change,"301",Brisbane - East,3GBRI,Greater Brisbane,"3",Queensland,AUS,Australia,480.978200000000015,http://linked.data.gov.au/dataset/asgsed3/SA3/30102,,,,,,,,,,,480.9782,"3",0.623728892494504,2058.00000858
"30103",Wynnum - Manly,"0",No change,"301",Brisbane - East,3GBRI,Greater Brisbane,"3",Queensland,AUS,Australia,82.858500000000006,http://linked.data.gov.au/dataset/asgsed3/SA3/30103,,,,,,,,,,,,,,306.09999943
"30201",Bald Hills - Everton Park,"0",No change,"302",Brisbane - North,3GBRI,Greater Brisbane,"3",Queensland,AUS,Australia,35.930799999999998,http://linked.data.gov.au/dataset/asgsed3/SA3/30201,,,,,,,,,,,,,,172.89999961
"30202",Chermside,"0",No change,"302",Brisbane - North,3GBRI,Greater Brisbane,"3",Queensland,AUS,Australia,32.238700000000001,http://linked.data.gov.au/dataset/asgsed3/SA3/30202,,,,,,,,,,,,,,172.59999894
"30203",Nundah,"0",No change,"302",Brisbane - North,3GBRI,Greater Brisbane,"3",Queensland,AUS,Australia,87.031700000000001,http://linked.data.gov.au/dataset/asgsed3/SA3/30203,,,,,,,,,,,,,,421.10000038
"30204",Sandgate,"0",No change,"302",Brisbane - North,3GBRI,Greater Brisbane,"3",Queensland,AUS,Australia,31.747100000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/30204,,,,,,,,,,,,,,145.90000011
"30301",Carindale,"0",No change,"303",Brisbane - South,3GBRI,Greater Brisbane,"3",Queensland,AUS,Australia,26.510600000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/30301,,,,,,,,,,,,,,126.19999982
"30302",Holland Park - Yeronga,"0",No change,"303",Brisbane - South,3GBRI,Greater Brisbane,"3",Queensland,AUS,Australia,27.565000000000001,http://linked.data.gov.au/dataset/asgsed3/SA3/30302,,,,,,,,,,,,,,151.50000048
"30303",Mt Gravatt,"0",No change,"303",Brisbane - South,3GBRI,Greater Brisbane,"3",Queensland,AUS,Australia,79.386700000000005,http://linked.data.gov.au/dataset/asgsed3/SA3/30303,,,,,,,,,,,,,,369.20000269
"30304",Nathan,"0",No change,"303",Brisbane - South,3GBRI,Greater Brisbane,"3",Queensland,AUS,Australia,24.477599999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/30304,,,,,,,,,,,,,,135.30000211
"30305",Rocklea - Acacia Ridge,"0",No change,"303",Brisbane - South,3GBRI,Greater Brisbane,"3",Queensland,AUS,Australia,85.244600000000005,http://linked.data.gov.au/dataset/asgsed3/SA3/30305,,,,,,,,,,,,,,455.19999884
"30306",Sunnybank,"0",No change,"303",Brisbane - South,3GBRI,Greater Brisbane,"3",Queensland,AUS,Australia,22.160000000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/30306,,,,,,,,,,,,,,122.09999993
"30401",Centenary,"0",No change,"304",Brisbane - West,3GBRI,Greater Brisbane,"3",Queensland,AUS,Australia,16.975500000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/30401,,,,,,,,,,,,,,100.00000095
"30402",Kenmore - Brookfield - Moggill,"0",No change,"304",Brisbane - West,3GBRI,Greater Brisbane,"3",Queensland,AUS,Australia,134.611199999999997,http://linked.data.gov.au/dataset/asgsed3/SA3/30402,,,,,,,,,,,,,,694.8000016
"30403",Sherwood - Indooroopilly,"0",No change,"304",Brisbane - West,3GBRI,Greater Brisbane,"3",Queensland,AUS,Australia,21.296299999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/30403,,,,,,,,,,,,,,114.4000001
"30404",The Gap - Enoggera,"0",No change,"304",Brisbane - West,3GBRI,Greater Brisbane,"3",Queensland,AUS,Australia,96.767799999999994,http://linked.data.gov.au/dataset/asgsed3/SA3/30404,,,,,,,,,,,,,,512.2000027
